path,size_bytes,sha256,release_tier,source,license,notes
runs/iconic_grounding_real/glyph_svg_audit/492__Bv08-056__b.svg,6965,d840b6305bff3e8eca8c1e041d70a46aad80eb354196d89ac35341a9cae89061,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/492__Bv10-005__b.svg,5120,e54d53aeaad01706e3dfa7762738aac291146e928de5111463c4c3b00d7ef226,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/493__Br03-035__b.svg,4857,445bc626695f34a7e2fffab83a5ec7fb6236bd823a43cb1e6d4081708c519634,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/493__Br05-053__b.svg,5524,08bc8995cf162e832bcbcc755d0879385e70d46a7e63857f999bd109fa641f58,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/493__Br09-048__b.svg,4401,1857f5de1ce8c2934115d2a68917540af96024864b2368755f30d839a288a18b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/494__Aa06-092__b.svg,6006,af3a2ea16426d092c695d2830776a8a473d5372f022f36d8ed57a2bfe6dcc8e0,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/498__Aa01-088__b.svg,3596,b9153153950bc7ed327cbbe23865dc326147a2a70ad390239db6d3b2b7a05157,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/500__Ab02-004__b.svg,3614,c81e4ec184b4fd5361f09b5618c1eb69f03971f075068af976cf3b1e3a6bcc35,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/506__Ab02-085__b.svg,5009,f02c454f1336d4f72b5b124ef84419c9023af84a58e4efcf47da6aae888b4cfa,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/507__Aa04-038__b.svg,6030,d579211af2daf1d41cce6b4696ea9942755778f48a981fa0a95038b72bd2395c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/509__Ev07-019__b.svg,4860,2b95fb86209c8dc808036920b09a15c99d0594d4453f030f73075f2bb5e39e1d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/515__Ev06-036__b.svg,4755,b102656b84c9396c3e1cf0aa79412231abdd9cf75b94df5edf67075bc7ef05a8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/520__Ab04-061__b.svg,1934,d221ee21fe9528702a68b0387045675325a0876a56ec80ecfa91c85cd669c08c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/520__Bv11-025__b.svg,4731,0233d3d9567d153c64b711956d5573cd429e29a1c81c78cbebbe2d6c42081665,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/520__Ca09-003__b.svg,4316,ef75a931982c08c5b5d6ccfec15fe7777f9ebc4ada91cf92ac7f604202fed830,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/521__Ev01-012__b.svg,6602,9795a8ed560959a1f8f07ee0fb80dfe603244ad2bf640c957efa791b425a0d43,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/522__Aa02-098__b.svg,4763,6b0160834d8ca1036bea525f8cdd46922679ebcb528305ad09ae31a556813bfa,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/522__Aa08-061__b.svg,3875,9a2ae79041c48af9d79463adde590206d5488aa3eaea66eae4646976570823af,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/522__Bv02-047__b.svg,4272,29443f9020f360f7df7a79bd00fe903418ea790d74ec2c9d7585d9ca930f8360,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/523__Cb05-018__b.svg,4670,f874336547e847928b400676d5b3f580cc9dbe415f0ea3b2da8253abdde5fa2b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/523__Cb05-034__b.svg,4873,15250350efc771e720b95ddb1bc2255fb34d25c226048669dface33df4f7d43b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/524__Aa06-107__b.svg,5980,5624ebbdef316397b2f62ceb952279e9c7bced9b70bb71343bc339f04675f751,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/524__Db05-006__b.svg,5517,4763ce752be6ffae4520fe28eb7e9b399c03c1ce357f2454c78fbc15bdc7ee69,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/526__Er04-053__b.svg,5757,8c8103dd425c14052191f1b7d001256d9bc461abcaa0110d1979497bd32e495c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/527__Aa05-089__b.svg,4619,6bc0afea2db9dd69184da72c5b253792a0fda88fcfbf5110c02fa5634d0e88b9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/527__Ab07-107__b.svg,5043,e2cf63760afcf99c4c1d050df1a2549eb80ffcbc0881fd541ad13c8c07c64ee6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/530__Aa02-015__b.svg,4575,d4ba6210692e9d122472af22ceac2dc1d1209f9f28a5f2f34b1386f1d5f32b11,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/530__Aa02-023__b.svg,4608,fb902e6ae75281fa7a903907148bb9e576efa43004da91def31bcdedb4bb47f3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/530__Aa02-060__b.svg,4533,c439a37986924a941732291ce6aa9e64dd215580aa300f3d7f2dded6cbb2d4b8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/535__Aa03-091__b.svg,4468,7f0c399acd1c6728ce451022158b4aaaf69d9c5430dc88e5d1254d814c3dbbc3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/535__Aa04-001__b.svg,3712,2e25d2654c7745fd80c889b851414276fd4efbdb43165b2e0400dca1391888a9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/535__Aa04-008__b.svg,4058,9faaa99c7a66a4b6acdd37fabf1ff2bcd35e9541eedbead972c2bca8d1d2dfec,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/536__Da07-006__b.svg,5476,e45e03a553e21df3c0a9d58f6676ce73c5ce03511e2ed311122e848711ad421f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/538__Aa02-057__b.svg,4823,6a0626e4c5b811850b44053f992e13c6a06bf1c86b6253e539feedc1410a3576,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/539__Aa01-113__b.svg,2359,755cef8dc6c6d6183be5a1265e2c9a3930971cfbf6bb7f0c1e193980b42e3c27,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/539__Aa02-008__b.svg,2417,312f5f62b960036110efe14d3c9abfd06c17816bbbf348f76dd842fe051bfc45,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/539__Aa02-026__b.svg,4497,ccc196362ebaf742eed4b6cfd192c7f90e646c92bc2dd06fda61df47b727f76d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/540__Br09-037__b.svg,3933,d445a3f6f36b529ff3840d32d337b58a65bc7bb7920a48c5129f07185989d394,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/540__Bv03-024__b.svg,4206,77682d56f2d45e82b7a629b799c19a05bec0fc3da52f0a3806f5be807b5daf5f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/540__Bv05-046__b.svg,4210,0f8a36acb691aff0975cc67ba1adb8d21d3205c86cce9206a7c26ca5857e936a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/541__Bv02-005__b.svg,4426,b6c0907b886149f69b67f396b4f1000ce24b8474211afc9ab26f6dbdbd90ac38,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/543__Bv12-010__b.svg,4379,2bb2fc19ccb479718991e613074d007af18779cdd32f1f7d20655b539901e885,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/544__Ab08-021__b.svg,5871,23bcf6ed7f7e3cab9ee24b390d86d69227cbf910d99ea7632cfbabe66045765d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/545__Aa02-053__b.svg,3488,7dcb3b8d0056a39380531ea2ee8306be6b61c0966040bb9b7ce883381e76bce8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/545__Bv08-068__b.svg,4170,aeb7c0f641393e8c2dd3285b9df36c346d2df2ff1d47dfae4e0bd9948002a8b4,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/545__Ca12-033__b.svg,3150,85df099a0697deae00364a0fb5e2a0abb2b9c26c253e18c90f0f6e53a7822ff8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/546__Cb09-032__b.svg,2852,5775dbdc73f55ff5165281510a9cc7316aa22a1844e02556e622a4ad050c6b3f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/550__Ca05-018__b.svg,5129,8b333ac0df3fdcc6b05ddf7dbc912ae2e3a0887d5851057fb107756d9c3dfe27,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/551__Aa01-022__b.svg,3916,60603c6158f301ebf359984c2cc95db49f47d4fa16486719b8312d8ad60c3efa,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/551__Aa01-027__b.svg,5205,d9b816892af558e09b1e2265002e6061f32a24f051226aef5f7f5333e9c0ee15,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/552__Aa01-025__b.svg,5480,890a85fcbd1db064bd7a588d8c8ecccc80fc7234b24ec429105147532be8b6c7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/553__Aa01-045__b.svg,4925,b9d6cbf73d74473950016140d99d55683257de8b66365cdeb72e52805b5ae68c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/554__Aa01-020__b.svg,4396,e22d167d5f856008c35d57f56fe14676a91fe0ff42955c58626c93c11509177a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/556__Cb11-024__b.svg,6178,905e77bc38e2eb9867b7784c29d690605ff38576c60047a859121a4844bed00e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/557__Cb11-021__b.svg,5921,0d939e0061553bcd814aa1ba1af34cbf6d603de7b6d9832e471e88b776fcdb30,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/558__Br04-009__b.svg,4024,b5e8ab22e15f92e0a18cfc615ca48a4ab11eb7ae76a9b8ad877a33d0aa93ee25,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/561__Er09-040__b.svg,4155,f14004da734a70f85f9424635749e95d50b0a65c842206c1e2ceda8eaf2555d4,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/562__Er03-028__b.svg,5642,902a2004fe547d8c71ec4b164301ede308a18814c53c121a65bd9636f6c08d97,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/566__Ab02-088__b.svg,5596,a7fbb70e1178fe107b2dd96d04d847a3b35dbe065ffb2e6fe0aded406df70378,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/566__Ev07-001__b.svg,6076,92ff8f6f542fd12532cc0083b3ddbace348a0330ca2f419bba312ee62649ff35,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/567__Bv08-043__b.svg,5061,dcaeaab752dc2d0ae231b8cb21c7ee7c2bc7680c1acf7b32b4109c7c26d2e03f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/568__Aa06-015__b.svg,2697,30895a7b518b02e04751480684544482f3b87ab2be670d3382a287938d9e60f8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/568__Aa06-037__b.svg,3777,ace819a2fd15d3d1d66f49d7b71f10d4bf4261502312b2654c4f90e191fcc6e6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/569__Br03-020__b.svg,2542,6d10ea196641886799d32cd08dcae98b6b5c8319697b5d6912125dd66831b808,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/569__Br03-052__b.svg,1931,151daab4868c9e4535bc083f275d57263c23adc623d30c3649fc361bd30c3d17,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/569__Br06-032__b.svg,2318,1c3547c26935d58bdc1a42ecbd5ef9f80d9f5eb782e26b8acd02ba04b388cd82,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/570__Br07-042__b.svg,4556,e3c1ba327e3acc4bdf0863ac8fdff193d543214059d0c7cc3d30821b2eac85a9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/570__Br07-046__b.svg,4311,d2b9f62acc34b190c25bc20971a987e4ec61193c60e54657d9490e59672aa81b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/570__Br09-005__b.svg,5106,27e3e8eab0da9a7000d8afd775e2929a296aebfb2c3613305b9c42cd2dfa652d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/571__Aa03-087__b.svg,2950,552417f29dc955b028f67a4447028978a498a0d9341f873d76d2a1aed93a9f07,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/571__Cb02-018__b.svg,3171,0862791d4f294b51b15bb47959d2a1d761d6b41c668bb208800a579f2951ac5e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/574__Bv04-031__b.svg,5429,09dfb0894d9acc5a2a47dfa31439bb8e3c83bc0f0f4e6a57832cb2a6b9382811,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/575__Aa04-024__b.svg,4125,b4caa8b70839a23badaa96611553000b7e050a3cd6c1359d5e0022f733433bce,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/575__Aa04-026__b.svg,4670,dd8483310d7c5e6c2f452cb3c730384a00d2e71bddbe94fd4d6cb15ddc32ce1c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/575__Aa04-034__b.svg,5573,ea5a94f690fd6cee1bbfe112b12ec14fb1133116f76b6c5b88cb11a80f7b99a5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/578__Ab07-027__b.svg,5745,de08c305126cd88e507e2762204c4b15506ca3a1d292585c9c029a67240fd9d7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/579__Aa04-027__b.svg,5423,24bba24c54f8c8ccc7c26cceff80968ebe311b7c51ca4b87820415e6fd38b206,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/579__Aa04-028__b.svg,5319,932cc59216af355f56749b454f42c1fb82539e47fdbe34a63a77946dd8f35e85,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/580__Ab04-030__b.svg,2574,6429465bfcaba4375e81211396cc1ce2ccd4c822aab745f9999104f093b39aa3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/580__Ab04-042__b.svg,3257,05ab10d600782699cf398ae593fac56e29fc080f5b47c0e3abece8608bd79866,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/580__Ev03-038__b.svg,3519,e9d79eb8ba5ccef17ea5df00c45a3f9917e691e4ec3c4e39669355ec758b4f96,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/581__Bv10-016__b.svg,4802,d47f9ccbc7485704580147766c66fbef341c0dfb8b458ca8026a9d6782abd034,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/581__Ev05-041__b.svg,4454,f6f2d31752adf72f79da133d85582d5d9b2b203b495d7435de3571916758d234,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/582__Bv05-038__b.svg,6165,2a4bfff1d279e3443bd2101ca9accb0f8760531d5b2fd5fdf9f12df284dacd30,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/583__Aa04-029__b.svg,5136,e8b51034369a6133afdcfa7e521f2f1713a3786e5a99f70f3dbb4841e9228b84,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/583__Aa04-030__b.svg,5515,63284fae3754af9ee0e83a26a8d6f3e8d67dc991dbae462523353ba700266a6f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/585__Aa03-078__b.svg,3872,5ca06b208f175fce93db0a6dfbc04177257edcb0387c4003e3f6c2d566033cbc,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/586__Ab03-107__b.svg,5440,5eb4b919ac83311410152c5de2f4139fb7fe301140ecbf6de16bbd0c64b38dd2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/590__Ab03-115__b.svg,5046,a2a4cdfb7d2c8f261829f813881db774a0fb2f58ecfe5c79b451ebaf6fb1ee7c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/590__Br10-016__b.svg,4593,62632a73081565fec1bffc504e5e8fa75cf58977c7177e085179bd61242cdbb9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/590__Da02-008__b.svg,6029,dbb4e50646f5d040dd664392d896e552833d0a69c89a2120289bae5906c0ee97,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/591__Ev02-040__b.svg,3116,2e4531a04f22053039ff119d285702aef403417ddb8ac7aa325976d27adbcfdb,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/591__Ev02-043__b.svg,3039,84e7fe1d9eb7830b1baed0f487c1b361a852cb79fe0b490191d2920e0bf1c980,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/593__Aa06-042__b.svg,2519,5e2de99abf7c20dd20ac98cf029aab815afff37d97832e19e06a68b8241887a9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/593__Aa08-117__b.svg,3450,8ad0dbf38d93705077163804eb09e6670ea180e5ae8d192aedd7191fd53b6798,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/594__Ca02-025__b.svg,5015,1ce93f8d6a8f4f5b56c049d46f642c8a895f297f97553c3903d5753c871bddd1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/594__Da02-020__b.svg,6047,491ee48a9137f5ca3fbcf44f793a401d14d09ad7be85c174931f928eb133e1aa,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/595__Ab03-113__b.svg,5051,adf9a9c29d58fcd35596a5b0b58155d6b20c31c7799d9ad0a8389315da784773,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/595__Br01-001__b.svg,3529,72f6521f13468c12268145b7e733588cf797bcf1d47a0716fac733494e30600a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/595__Br01-007__b.svg,4843,58a44f55c258fc6e2ad144c68781c3a5381b5c98d040185eb6d6c5e17be656c3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/598__Ab04-035__b.svg,3163,8b61ceb8a747b2bad9b44dfacf111d6a94392e2c1ca8ce0048a4126e7b3b3efe,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/599__Aa03-053__b.svg,3165,4c227a7a8d2889c161de7cd7165bd99a77c97387d7f27985ec442e4120aa3bdf,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/599__Aa04-040__b.svg,3547,082438e3cea20db8f66cf799a699a5421829d3075714ae683662b66aa035e82d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/599__Aa08-001__b.svg,3464,067812d1d2a973ef1584c50d068fc07427fb4f7b48c6cc3b4b0ca20c88cd2839,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/600__Aa02-102__b.svg,3612,899b726d631f818253bdb5c744358ba2fc097a1d035e5d09fe43f21c24a08137,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/600__Aa03-040__b.svg,4523,c5ea2fb25ab62943025571ad0bd519555b53f5f1b53f70de3785875bbd7b072a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/600__Aa04-114__b.svg,4036,c9c9b501e00f78315548373796f780926304bc9a0fa0448189daa5d7ab7bf6b8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/600__Aa06-062__b.svg,3660,3d8ee3d18075b06160892d29588ca1aac3d474a4a522905149544dbcead12b31,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/600__Ab02-033__b.svg,4093,2e812836dcb5732c35c0f98729b2f104ae68d6c677a3e49959ddcf5c8217bec1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/603__Ab02-103__b.svg,4605,6abf11a64557786690b1fe9303497c2acd9e70d8e2916dd03983e887be8f0d8c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/605__Aa03-075__b.svg,5182,cb5e640da6a1f262ebecd0fd586bcaf3d88a8a4c4157ed837826b118bf7becd8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/605__Aa03-080__b.svg,5046,770d1e71b7dd17d2eeedc52c5956dcd777d00081cc4d2f17f905a8203007e0ad,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/605__Ab02-095__b.svg,4648,0e41408997dc7393943cc5fed5a438c3eac9d9d49cc03bdafdee417fb4cdb26b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/606__Aa08-100__b.svg,5660,2c89dcb29391b7f360490ff49519c55fe9583f91b1e34209b54471c5f0d93d8e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/606__Ab07-015__b.svg,5043,b8af91c1fda4017faca2b6274a1ebde1b1cc3b6862194000a6d00f68c25ca3fc,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/606__Ab07-086__b.svg,5512,99a210a579c1e7fb2fcd6a04680a2061a9054848b33ed77f544a9722a240f741,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/607__Aa02-108__b.svg,5584,78eea27b1125d4bfbbfddb581ac811bd26f3b4282b1cdbf80adb91558f491865,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/607__Ab01-057__b.svg,3545,b704084fa2b20f8f0595935d2448ee03f03b85a3e0ed8f1b381e94463bc65e53,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/607__Ab01-103__b.svg,4266,172dfdc2f0fbe3f9c0ac99547e7aeb9b464fbeb219f189bc044cfa79ba468bf6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/608__Aa04-073__b.svg,5156,5a4eb5c53f5e2881056acd77ce284c3970ca2c83bbb9033f12221683dbdbcd37,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/608__Aa05-031__b.svg,4596,c586b6d873d21055f6c4e5d9dee7e6a0312596c45e6615c4585cdb42c95dfd39,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/608__Bv06-058__b.svg,5599,4a846af684d575fb5a9f5cc619b27bd0639f4ad67504363b22e7ac2d91ec2bf1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/610__Br05-015__b.svg,4452,e41ace5aef016116c5dd6255b6cc0eacd8922b71b21080c5dd4de645773d8aa1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/610__Br05-018__b.svg,4125,2b3a30e6ea87e2dcfc38dd15f0155aefa5291aa3e271db40f9a645c5b25b2035,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/610__Bv06-061__b.svg,4285,4598d24e8f4ede354ce9f0d1b27212543d33ced8f8ec15d5480b53573f8b544e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/613__Aa02-107__b.svg,5689,2b9f3fa263be8efe503478d880b7df505e89c2a473a0aa50634df17fdb06cd09,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/615__Ab01-075__b.svg,5841,59d8933806b202bee596ae4938f94812fd84a01ff65120fb805b57e2e2e4e2a5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/618__Br06-046__b.svg,5216,7cab0a26c12ab5f4eb7369d4cbb9c1d85e49c106430f034acd2567251350b94d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/622__Aa02-105__b.svg,5175,b4f1baf694e8053a493bec26e8981b83bff67f94875541589542fa58f018fbd6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/622__Db05-011__b.svg,6897,c04f1272984901f61fef14e224e56aa53c313eee9e88041b1cd8ea6b76aba318,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/624__Br07-009__b.svg,6484,4e41f775ce651d0cb676b839e9aa09fb3a8707e4a3134d73095a2a453b40fde9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/625__Aa08-080__b.svg,5049,9bb2a05857b6d965108e30ac19125eae4515fffc99f088eace316dc7fb148964,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/626__Aa02-104__b.svg,5914,0b901b774628ec62e016dbc412bfc97f00e37abfb72bef4205dbbddad7b51a4d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/626__Ab02-109__b.svg,5863,21281f6940309b63fcf64fec6dfd18468a73ddc1679be0afaabb2f99cfe079d4,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/630__Aa01-092__b.svg,2974,a1e49f5c36f18f502a3e2afa4323e6ceceb128e1f91fe68bd55a52a6187f81c9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/630__Aa06-001__b.svg,3351,ebece1934322939fe1e0437c070ab0e4e817892553db1574995bc3ea6a79f398,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/630__Ab03-051__b.svg,4017,1611b85b53e5fb4607c0727b695e386fe43f2a894fd844a7591e1c83e19774ed,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/631__Aa03-023__b.svg,4460,6d8dc1efebe75c5cafd8261c66710264de9f2eb91a51db38b4c05c5846ac523c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/631__Aa06-028__b.svg,4456,0e98c43394dea0e90ac445415421cb2c0fc9142b3c91b6e1a4609fdaa16c6441,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/631__Aa08-115__b.svg,3965,8a0e076100db66cd9fd3ec2a0c2effac54435fb29e07823c30b8e1a41556a332,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/637__Ca09-007__b.svg,5241,6ee8ffacbd9121df40bb31d316d2c2cb5c434b17f69d92601110797ece0bec1c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/638__Br07-027__b.svg,4269,63f26b524b5413087b805c443d49235170f34daec50b771a948cd0f55e00aee2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/650__Br09-010__b.svg,3491,3abf5aa9bc02c1add146448f59956c3cd548c950e3ce89705c0106ae6ae51a16,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/650__Ev04-030__b.svg,3550,175eeb36f68dd09dcae72e2e553e5f329403aaa4fa1d74c65c22c57d3ef12e1f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/651__Ab02-049__b.svg,7037,2f2a69bca32c7bc46407ee5f7d247b00e5f38bd966b51343e9f5759fe184a6cc,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/652__Ab06-122__b.svg,4772,e4f862729939437671c643d960496aa1b398dbff6c9954be64aa6ec1942cb29a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/653__Br08-038__b.svg,5517,220e248c8ee306cfa2cc580fd35e04c14cf0b764fd75ca37f295455de5279aa8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/654__Bv02-031__b.svg,7867,1ca6defef7506736dadcec1fcc59c6e43b4b6855cf4c245a0cef665e53005a68,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/655__Aa01-097__b.svg,3496,b2046be4040aaeb9ceedf852a95343bc8172dbbb6b0b76d885c9dc58425d743b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/655__Aa02-028__b.svg,3165,a0af1da6536206f495969f584f2df9685e7e0b8caeb686cf827130872e62e706,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/656__Da02-006__b.svg,4206,a69189484f2c2b1c10a5634aa820f6d134860ac0b96a45e26773a5a71d3fba83,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/658__Aa01-103__b.svg,3952,6f0ba687d9fa8c6efdc13f5408e6c98f6c59e6e780b3dc7e440669b58715d4e6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/660__Aa02-106__b.svg,5027,cd7facc61497bdee3029135fe83d204d39b4ef821c7ede715647029323f5588e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/660__Aa04-069__b.svg,5088,f428f721d2a6f22048a06b21afa6095862ae7698fe946e13788bd676b9ba0e55,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/660__Ab01-085__b.svg,4839,195d3e5fdbf44f65c68d4c054878bf845e23f0876a981b3cbf9ff7c19d7b1824,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/661__Ab07-006__b.svg,6265,e161dfe64e93c8468c9cc5d16e4e64733d88063ff9316d23ce39830c964d0a2a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/663__Bv05-018__b.svg,5166,088aee904e062ba1f9874f7bafaab6c738de3fe289b4e928ab198509c559ca10,runs,,,
